0,Visualizacion,48895.0,20270505,"U301","P201","Celular",1,Sinpe,Completado,0.0,True,48895.0
1,Devolucion,49123.0,20270618,"U302","P202","Tablet",1,Efectivo,Cancelado,0.0,True,49123.0
2,Devolucion,49351.0,20270803,"U303","P203","Audifonos",1,Tarjeta,Pendiente,0.0,True,49351.0
3,Seguimiento,49579.0,20270920,"U304","P204","Teclado",1,Sinpe,Completado,0.0,True,49579.0
4,Compra,49807.0,20271109,"U305","P205","Mouse",3,Efectivo,Cancelado,19424.73,True,168845.73
5,Compra,50035.0,20271231,"U306","P206","Monitor",1,Tarjeta,Pendiente,6504.55,True,56539.55
6,Compra,50263.0,20280223,"U307","P207","Impresora",2,Sinpe,Completado,13068.38,True,113594.38
7,Apartado,50491.0,20280419,"U308","P208","Camara",1,Efectivo,Cancelado,0.0,True,50491.0
8,Apartado,50719.0,20260617,"U309","P209","Consola",1,Tarjeta,Pendiente,0.0,True,50719.0
9,Visualizacion,50947.0,20260816,"U310","P210","Smartwatch",1,Sinpe,Completado,0.0,True,50947.0
10,Compra,23433.0,20270604,"U311","P211","Bocina",3,Efectivo,Cancelado,9138.87,False,79437.86
11,Compra,23661.0,20270807,"U312","P212","Microfono",1,Tarjeta,Pendiente,3075.93,False,26736.93
12,Apartado,23889.0,20271012,"U313","P213","Router",1,Sinpe,Completado,0.0,False,23889.0
13,Visualizacion,24117.0,20271219,"U314","P214","DiscoDuro",1,Efectivo,Cancelado,0.0,False,24117.0
14,Visualizacion,24364.0,20280227,"U315","P215","SSD",1,Tarjeta,Pendiente,0.0,False,24364.0
15,Visualizacion,24592.0,20260527,"U316","P216","USB",1,Sinpe,Completado,0.0,False,24592.0
16,Devolucion,24820.0,20260809,"U317","P217","Cargador",1,Efectivo,Cancelado,0.0,False,24820.0
17,Devolucion,25048.0,20261024,"U318","P218","Proyector",1,Tarjeta,Pendiente,0.0,False,25048.0
18,Seguimiento,25276.0,20270110,"U319","P219","TV",1,Sinpe,Completado,0.0,False,25276.0
19,Compra,25504.0,20270331,"U320","P220","Silla Gamer",3,Efectivo,Cancelado,9946.56,False,86458.56
20,Compra,25732.0,20270621,"U321","P200","Laptop",1,Tarjeta,Pendiente,3345.16,False,29077.16
21,Apartado,25960.0,20270913,"U322","P201","Celular",1,Sinpe,Completado,0.0,False,25960.0
22,Seguimiento,61319.0,20270308,"U323","P202","Tablet",1,Efectivo,Cancelado,0.0,True,61319.0
23,Seguimiento,61547.0,20270604,"U324","P203","Audifonos",1,Tarjeta,Pendiente,0.0,True,61547.0
24,Compra,61775.0,20270902,"U325","P204","Teclado",2,Sinpe,Completado,16061.5,True,139611.5
25,Compra,62003.0,20271203,"U326","P205","Mouse",3,Efectivo,Cancelado,24181.17,True,210190.19
26,Compra,62231.0,20280306,"U327","P206","Monitor",1,Tarjeta,Pendiente,8090.03,True,70321.03
27,Apartado,62459.0,20260611,"U328","P207","Impresora",1,Sinpe,Completado,0.0,True,62459.0
28,Visualizacion,62687.0,20260917,"U329","P208","Camara",1,Efectivo,Cancelado,0.0,True,62687.0
29,Visualizacion,62915.0,20261226,"U330","P209","Consola",1,Tarjeta,Pendiente,0.0,True,62915.0
30,Devolucion,63143.0,20270407,"U331","P210","Smartwatch",1,Sinpe,Completado,0.0,True,63143.0
31,Seguimiento,63371.0,20270720,"U332","P211","Bocina",1,Efectivo,Cancelado,0.0,True,63371.0
32,Seguimiento,63599.0,20271103,"U333","P212","Microfono",1,Tarjeta,Pendiente,0.0,True,63599.0
33,Compra,63827.0,20280219,"U334","P213","Router",2,Sinpe,Completado,16595.02,True,144249.02
34,Compra,64055.0,20260609,"U335","P214","DiscoDuro",3,Efectivo,Cancelado,24981.45,True,217146.45
35,Compra,64283.0,20260929,"U336","P215","SSD",1,Tarjeta,Pendiente,8356.79,True,72639.79
36,Compra,15851.0,20271218,"U337","P216","USB",2,Sinpe,Completado,4121.26,False,35823.26
37,Compra,16079.0,20280412,"U338","P217","Cargador",3,Efectivo,Cancelado,6270.81,False,54507.81
38,Compra,16307.0,20260809,"U339","P218","Proyector",1,Tarjeta,Pendiente,2119.91,False,18426.91
39,Apartado,16535.0,20261207,"U340","P219","TV",1,Sinpe,Completado,0.0,False,16535.0
40,Visualizacion,16763.0,20270408,"U341","P220","Silla Gamer",1,Efectivo,Cancelado,0.0,False,16763.0
41,Visualizacion,16991.0,20270810,"U342","P200","Laptop",1,Tarjeta,Pendiente,0.0,False,16991.0
42,Devolucion,17219.0,20271214,"U343","P201","Celular",1,Sinpe,Completado,0.0,False,17219.0
43,Seguimiento,17447.0,20280420,"U344","P202","Tablet",1,Efectivo,Cancelado,0.0,False,17447.0
44,Seguimiento,17675.0,20260829,"U345","P203","Audifonos",1,Tarjeta,Pendiente,0.0,False,17675.0
45,Compra,17903.0,20270108,"U346","P204","Teclado",2,Sinpe,Completado,4654.78,False,40460.78
46,Compra,18131.0,20270522,"U347","P205","Mouse",3,Efectivo,Cancelado,7071.09,False,61464.09
47,Compra,18359.0,20271005,"U348","P206","Monitor",1,Tarjeta,Pendiente,2386.67,False,20745.67
48,Apartado,18587.0,20280220,"U349","P207","Impresora",1,Sinpe,Completado,0.0,False,18587.0
49,Visualizacion,18815.0,20260710,"U350","P208","Camara",1,Efectivo,Cancelado,0.0,False,18815.0
50,Visualizacion,19043.0,20261129,"U351","P209","Consola",1,Tarjeta,Pendiente,0.0,False,19043.0
51,Visualizacion,19271.0,20270422,"U352","P210","Smartwatch",1,Sinpe,Completado,0.0,False,19271.0
52,Devolucion,19499.0,20270915,"U353","P211","Bocina",1,Efectivo,Cancelado,0.0,False,19499.0
53,Compra,41558.0,20270311,"U354","P212","Microfono",1,Tarjeta,Pendiente,5402.54,True,46960.54
54,Apartado,41786.0,20270808,"U355","P213","Router",1,Sinpe,Completado,0.0,True,41786.0
